2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.74%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.57MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.36MB / 4.36MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.11%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"11.5MB / 14.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.76%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.7MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"50.9MB / 167MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"1.84%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.57MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"103MB / 101MB","PIDs":"1"}
{"BlockIO":"0B / 439MB","CPUPerc":"9.76%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.53%","MemUsage":"115.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"42.4MB / 77.8MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"1.78%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.23MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"188MB / 29.9MB","PIDs":"6"}
{"BlockIO":"0B / 6.66MB","CPUPerc":"1.17%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.79%","MemUsage":"437.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"175kB / 120kB","PIDs":"100"}
{"BlockIO":"0B / 463kB","CPUPerc":"0.05%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.06MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.49MB / 346kB","PIDs":"10"}
2026-09-08T04:29:56Z
{"BlockIO":"0B / 2.02MB","CPUPerc":"9.09%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.16MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"49.8MB / 50MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.63%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.55MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"210kB / 391kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.72%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.56MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.46MB / 4.48MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.70%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.05MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"11.8MB / 14.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.34%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"61.8MB / 206MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"1.96%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"116MB / 115MB","PIDs":"1"}
{"BlockIO":"0B / 449MB","CPUPerc":"4.10%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.53%","MemUsage":"115.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"45.1MB / 88.8MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"1.75%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.42MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"225MB / 40.4MB","PIDs":"6"}
{"BlockIO":"0B / 6.82MB","CPUPerc":"0.64%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.79%","MemUsage":"437.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"179kB / 124kB","PIDs":"100"}
{"BlockIO":"0B / 504kB","CPUPerc":"0.82%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.57MB / 355kB","PIDs":"10"}
2026-09-08T04:30:06Z
{"BlockIO":"0B / 2.06MB","CPUPerc":"9.90%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.16MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"60.3MB / 56.8MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.36%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.55MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"214kB / 398kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.78%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.56MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.55MB / 4.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.28%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"12.2MB / 15.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.53%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"62MB / 207MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"1.77%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.566MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"117MB / 116MB","PIDs":"1"}
{"BlockIO":"0B / 451MB","CPUPerc":"4.03%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.53%","MemUsage":"115.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"46.2MB / 89.4MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"4.08%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.14MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"226MB / 50.8MB","PIDs":"6"}
{"BlockIO":"0B / 6.98MB","CPUPerc":"0.66%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.79%","MemUsage":"437.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"183kB / 126kB","PIDs":"100"}
{"BlockIO":"0B / 504kB","CPUPerc":"0.19%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.68MB / 367kB","PIDs":"10"}
2026-09-08T04:30:17Z
{"BlockIO":"0B / 2.12MB","CPUPerc":"6.83%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.38MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"65.3MB / 60.8MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.47%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.58MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"239kB / 440kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.26%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.57MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.66MB / 4.75MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.28%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"12.4MB / 15.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.08%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.7MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"72.9MB / 246MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.53%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"131MB / 130MB","PIDs":"1"}
{"BlockIO":"0B / 462MB","CPUPerc":"10.86%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.53%","MemUsage":"116MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"49.2MB / 101MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"0.80%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.46MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"263MB / 55.8MB","PIDs":"6"}
{"BlockIO":"0B / 7.11MB","CPUPerc":"7.05%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.80%","MemUsage":"438MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"203kB / 141kB","PIDs":"100"}
{"BlockIO":"0B / 504kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.76MB / 376kB","PIDs":"10"}
2026-09-08T04:30:27Z
{"BlockIO":"0B / 2.18MB","CPUPerc":"7.91%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.57MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"66.3MB / 62.6MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"2.71%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"282kB / 509kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.67%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.59MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.8MB / 4.94MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.70%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"12.8MB / 16.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.70%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"73.3MB / 246MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.71%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"133MB / 132MB","PIDs":"1"}
{"BlockIO":"0B / 465MB","CPUPerc":"6.31%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"50.6MB / 101MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"1.03%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.19MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"264MB / 56.6MB","PIDs":"6"}
{"BlockIO":"0B / 7.2MB","CPUPerc":"149.45%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.51%","MemUsage":"491.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"237kB / 168kB","PIDs":"124"}
{"BlockIO":"0B / 541kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.84MB / 385kB","PIDs":"10"}
2026-09-08T04:30:37Z
{"BlockIO":"0B / 2.26MB","CPUPerc":"7.56%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.68MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"67.4MB / 64.4MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.72%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.64MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"326kB / 578kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.51%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.61MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.94MB / 5.13MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.94%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"13.1MB / 16.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.69%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"84.2MB / 285MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.53%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"147MB / 146MB","PIDs":"1"}
{"BlockIO":"0B / 476MB","CPUPerc":"5.92%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"53.7MB / 113MB","PIDs":"13"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"3.22%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.52MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"302MB / 57.7MB","PIDs":"6"}
{"BlockIO":"0B / 7.47MB","CPUPerc":"1.57%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.81%","MemUsage":"439.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"272kB / 195kB","PIDs":"100"}
{"BlockIO":"0B / 541kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.92MB / 395kB","PIDs":"10"}
2026-09-08T04:30:47Z
{"BlockIO":"0B / 2.36MB","CPUPerc":"36.91%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.72MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"69.3MB / 66.9MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.73%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"363kB / 637kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.55%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.61MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.08MB / 5.31MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.85%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"13.4MB / 16.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.94%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"84.6MB / 286MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.47%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.57MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"149MB / 148MB","PIDs":"1"}
{"BlockIO":"0B / 480MB","CPUPerc":"7.76%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"116.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"55.2MB / 113MB","PIDs":"13"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"1.06%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.13MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"303MB / 59.2MB","PIDs":"6"}
{"BlockIO":"0B / 7.6MB","CPUPerc":"1.77%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.82%","MemUsage":"440.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"306kB / 220kB","PIDs":"100"}
{"BlockIO":"0B / 541kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.18MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3MB / 405kB","PIDs":"10"}
2026-09-08T04:30:57Z
{"BlockIO":"0B / 2.43MB","CPUPerc":"8.20%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"71.3MB / 69.1MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"18.13%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.69MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"409kB / 711kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.30%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.22MB / 5.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.70%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"13.7MB / 17.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.52%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.74MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"95.5MB / 325MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.36%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"163MB / 162MB","PIDs":"1"}
{"BlockIO":"0B / 491MB","CPUPerc":"10.71%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"117.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"58.1MB / 125MB","PIDs":"13"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"1.01%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.49MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"341MB / 61.2MB","PIDs":"6"}
{"BlockIO":"0B / 7.73MB","CPUPerc":"1.37%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.83%","MemUsage":"440.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"339kB / 246kB","PIDs":"100"}
{"BlockIO":"0B / 578kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.2MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.08MB / 414kB","PIDs":"10"}
2026-09-08T04:31:07Z
{"BlockIO":"0B / 2.55MB","CPUPerc":"8.17%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.85MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"73.5MB / 71.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"0.46%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"450kB / 777kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.33%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.36MB / 5.69MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.87%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"14.1MB / 17.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.46%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.74MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"95.8MB / 325MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.33%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.574MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"165MB / 164MB","PIDs":"1"}
{"BlockIO":"0B / 494MB","CPUPerc":"5.62%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"117.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"59.6MB / 125MB","PIDs":"13"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"3.29%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.31MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"342MB / 63.1MB","PIDs":"6"}
{"BlockIO":"0B / 7.93MB","CPUPerc":"1.55%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.83%","MemUsage":"440.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"373kB / 272kB","PIDs":"100"}
{"BlockIO":"0B / 578kB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.16MB / 424kB","PIDs":"10"}
2026-09-08T04:31:17Z
