2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.79%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"84.7MB / 84.6MB","PIDs":"1"}
{"BlockIO":"82.8MB / 81.9MB","CPUPerc":"8.29%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.50%","MemUsage":"113.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"23.9MB / 61.5MB","PIDs":"14"}
{"BlockIO":"98.2MB / 3.94MB","CPUPerc":"186.49%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.28%","MemUsage":"550.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"977kB / 776kB","PIDs":"120"}
{"BlockIO":"71.4MB / 819kB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.28%","MemUsage":"96.53MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"726kB / 113kB","PIDs":"9"}
2026-09-08T10:33:31Z
{"BlockIO":"18.7MB / 2.01MB","CPUPerc":"1.10%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"86.02MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"35.9MB / 27.4MB","PIDs":"8"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"4.13%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.61MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"212MB / 35.4MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"1.23%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.59MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.53MB / 2.38MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.05%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"1.9MB / 2.68MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.67%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"3.94MB / 4.91MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.78%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"64.6MB / 224MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.02%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.852MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"95.5MB / 95.4MB","PIDs":"1"}
{"BlockIO":"82.8MB / 90MB","CPUPerc":"7.21%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"113.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"26.6MB / 69.8MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.07MB","CPUPerc":"0.79%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.36%","MemUsage":"480.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.04MB / 822kB","PIDs":"101"}
{"BlockIO":"71.4MB / 827kB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.28%","MemUsage":"96.54MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"769kB / 121kB","PIDs":"9"}
2026-09-08T10:33:41Z
{"BlockIO":"18.7MB / 2.07MB","CPUPerc":"0.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"86.02MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"36MB / 28MB","PIDs":"8"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"0.50%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.46MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"223MB / 35.5MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.47%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.54MB / 2.39MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.76%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2MB / 2.81MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.00%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"4.29MB / 5.35MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.52%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"67.9MB / 235MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.77%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"100MB / 100MB","PIDs":"1"}
{"BlockIO":"82.8MB / 92.5MB","CPUPerc":"4.05%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"113.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"28.3MB / 73.4MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.32MB","CPUPerc":"3.66%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.37%","MemUsage":"481.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.04MB / 825kB","PIDs":"101"}
{"BlockIO":"71.4MB / 848kB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.28%","MemUsage":"96.54MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"863kB / 132kB","PIDs":"9"}
2026-09-08T10:33:51Z
{"BlockIO":"18.7MB / 2.14MB","CPUPerc":"30.68%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"85.99MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"36MB / 28.7MB","PIDs":"7"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"2.71%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.45MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"250MB / 35.7MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.62%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.55MB / 2.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.78%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.09MB / 2.93MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.78%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"4.57MB / 5.71MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.63%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"75.7MB / 263MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.76%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.848MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"110MB / 110MB","PIDs":"1"}
{"BlockIO":"82.9MB / 98.5MB","CPUPerc":"4.11%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"113.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"30.5MB / 81.5MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.58MB","CPUPerc":"1.91%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.37%","MemUsage":"481.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.05MB / 828kB","PIDs":"101"}
{"BlockIO":"71.4MB / 868kB","CPUPerc":"0.19%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.08MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"931kB / 141kB","PIDs":"9"}
2026-09-08T10:34:01Z
{"BlockIO":"18.7MB / 2.22MB","CPUPerc":"1.52%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"85.99MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"36MB / 29.4MB","PIDs":"7"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"0.49%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.47MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"260MB / 35.8MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.55%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.55MB / 2.41MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.73%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.19MB / 3.05MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.20%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"4.92MB / 6.15MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.66%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"78.9MB / 274MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.79%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"115MB / 115MB","PIDs":"1"}
{"BlockIO":"82.9MB / 101MB","CPUPerc":"4.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"113.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"32.1MB / 85MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.71MB","CPUPerc":"0.81%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.37%","MemUsage":"481.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.05MB / 831kB","PIDs":"101"}
{"BlockIO":"71.4MB / 881kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.09MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"975kB / 149kB","PIDs":"9"}
2026-09-08T10:34:11Z
{"BlockIO":"18.7MB / 2.3MB","CPUPerc":"1.55%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"85.99MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"36.1MB / 30MB","PIDs":"7"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"0.49%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.5MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"287MB / 36MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.59%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.55MB / 2.42MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.73%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.28MB / 3.17MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.09%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"5.23MB / 6.54MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.65%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"86.8MB / 302MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.859MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"125MB / 125MB","PIDs":"1"}
{"BlockIO":"82.9MB / 107MB","CPUPerc":"3.85%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"113.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"34.3MB / 93.1MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.84MB","CPUPerc":"0.98%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.37%","MemUsage":"481.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.05MB / 834kB","PIDs":"101"}
{"BlockIO":"71.4MB / 901kB","CPUPerc":"0.24%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.07MB / 161kB","PIDs":"9"}
2026-09-08T10:34:22Z
{"BlockIO":"18.7MB / 2.37MB","CPUPerc":"26.20%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"86.03MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"63.8MB / 47.2MB","PIDs":"8"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"4.60%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.66MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"300MB / 63.6MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"1.93%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.6MB / 2.49MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.93%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.42MB / 3.36MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.85%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"5.55MB / 6.94MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"5.01%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"90.1MB / 314MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.18%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.855MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"131MB / 131MB","PIDs":"1"}
{"BlockIO":"82.9MB / 111MB","CPUPerc":"9.46%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"114MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"36.3MB / 96.9MB","PIDs":"14"}
{"BlockIO":"98.2MB / 4.98MB","CPUPerc":"5.26%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.40%","MemUsage":"483.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.09MB / 863kB","PIDs":"101"}
{"BlockIO":"71.4MB / 913kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.09MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.14MB / 170kB","PIDs":"9"}
2026-09-08T10:34:32Z
{"BlockIO":"18.7MB / 2.49MB","CPUPerc":"28.78%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"86.05MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"70.6MB / 54.5MB","PIDs":"8"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"2.94%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.61MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"329MB / 69.1MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.19%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.76MB / 2.74MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.26%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.7MB / 3.77MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.15%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"5.83MB / 7.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"5.26%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"98.3MB / 342MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.39%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"143MB / 143MB","PIDs":"1"}
{"BlockIO":"82.9MB / 122MB","CPUPerc":"10.31%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"114.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"39.7MB / 106MB","PIDs":"14"}
