api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | INFO:     10.1.14.190:50758 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.886726+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a6add152-f29b-4619-ae40-1d8147d1dcf2", "route": "/health/live", "status": 200, "duration_ms": 11.8, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.886837+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a6add152-f29b-4619-ae40-1d8147d1dcf2", "status": 200, "protocol_queue_ms": 0.36, "asgi_headers_ms": 11.99}
api-1  | INFO:     10.1.14.190:50774 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.887051+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "024d0f3c-cda5-4599-acab-328b073c7924", "route": "/health/live", "status": 200, "duration_ms": 11.14, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.887137+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "024d0f3c-cda5-4599-acab-328b073c7924", "status": 200, "protocol_queue_ms": 0.851, "asgi_headers_ms": 11.278}
api-1  | INFO:     10.1.14.190:50788 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.887333+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d6129fa1-d2dd-48b7-9937-0c3d605f930d", "route": "/health/live", "status": 200, "duration_ms": 11.63, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.887436+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d6129fa1-d2dd-48b7-9937-0c3d605f930d", "status": 200, "protocol_queue_ms": 0.703, "asgi_headers_ms": 11.749}
api-1  | INFO:     10.1.14.190:50784 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.887632+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6c398b23-a972-4c85-92ac-ee44d2d49866", "route": "/health/live", "status": 200, "duration_ms": 11.63, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.887713+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6c398b23-a972-4c85-92ac-ee44d2d49866", "status": 200, "protocol_queue_ms": 0.934, "asgi_headers_ms": 11.731}
api-1  | INFO:     10.1.14.190:50800 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.887927+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e9165245-5a3a-471e-84ac-35600031ee4c", "route": "/health/live", "status": 200, "duration_ms": 11.84, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.888005+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e9165245-5a3a-471e-84ac-35600031ee4c", "status": 200, "protocol_queue_ms": 0.992, "asgi_headers_ms": 11.949}
api-1  | INFO:     10.1.14.190:50798 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.888207+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d5ef1f28-aaf9-4312-b869-c36ab02bddff", "route": "/health/live", "status": 200, "duration_ms": 12.05, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.888289+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d5ef1f28-aaf9-4312-b869-c36ab02bddff", "status": 200, "protocol_queue_ms": 1.05, "asgi_headers_ms": 12.152}
api-1  | INFO:     10.1.14.190:50812 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.888637+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cc759473-aff4-44d7-b487-afe6242eb09b", "route": "/health/live", "status": 200, "duration_ms": 12.41, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.888709+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cc759473-aff4-44d7-b487-afe6242eb09b", "status": 200, "protocol_queue_ms": 1.085, "asgi_headers_ms": 12.524}
api-1  | INFO:     10.1.14.190:50824 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.889567+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5c346366-ed80-4798-8b97-77524b498fee", "route": "/health/live", "status": 200, "duration_ms": 11.2, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.889653+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5c346366-ed80-4798-8b97-77524b498fee", "status": 200, "protocol_queue_ms": 1.852, "asgi_headers_ms": 11.355}
api-1  | INFO:     10.1.14.190:50838 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.889872+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2cd14f05-65e2-4cdd-aef6-38d1feea79d2", "route": "/health/live", "status": 200, "duration_ms": 11.35, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.889958+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2cd14f05-65e2-4cdd-aef6-38d1feea79d2", "status": 200, "protocol_queue_ms": 1.984, "asgi_headers_ms": 11.452}
api-1  | INFO:     10.1.14.190:50858 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.890152+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "203d3867-0bd4-449b-b542-4fef5ce6fefe", "route": "/health/live", "status": 200, "duration_ms": 11.49, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.890241+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "203d3867-0bd4-449b-b542-4fef5ce6fefe", "status": 200, "protocol_queue_ms": 2.081, "asgi_headers_ms": 11.598}
api-1  | INFO:     10.1.14.190:50868 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.890443+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6b4bf185-0c98-46e8-805b-ffde8201d146", "route": "/health/live", "status": 200, "duration_ms": 11.99, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.890526+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6b4bf185-0c98-46e8-805b-ffde8201d146", "status": 200, "protocol_queue_ms": 1.933, "asgi_headers_ms": 12.095}
api-1  | INFO:     10.1.14.190:50852 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.890715+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "36035216-aca0-41fa-a822-ddc00b6673fc", "route": "/health/live", "status": 200, "duration_ms": 12.12, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.890812+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "36035216-aca0-41fa-a822-ddc00b6673fc", "status": 200, "protocol_queue_ms": 2.03, "asgi_headers_ms": 12.228}
api-1  | INFO:     10.1.14.190:50864 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.891017+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ea4fd6d6-0ec3-4969-9bca-a2652b8f57ce", "route": "/health/live", "status": 200, "duration_ms": 12.29, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.891097+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ea4fd6d6-0ec3-4969-9bca-a2652b8f57ce", "status": 200, "protocol_queue_ms": 2.125, "asgi_headers_ms": 12.396}
api-1  | INFO:     10.1.14.190:50882 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.891319+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a3a4da02-c69b-4746-b774-56e175de06fb", "route": "/health/live", "status": 200, "duration_ms": 12.5, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.891489+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a3a4da02-c69b-4746-b774-56e175de06fb", "status": 200, "protocol_queue_ms": 2.172, "asgi_headers_ms": 12.714}
api-1  | INFO:     10.1.14.190:50894 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.892219+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "12366c7e-3dd1-480a-8342-ecf2f1dbd203", "route": "/health/live", "status": 200, "duration_ms": 13.21, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.892357+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "12366c7e-3dd1-480a-8342-ecf2f1dbd203", "status": 200, "protocol_queue_ms": 2.23, "asgi_headers_ms": 13.474}
api-1  | INFO:     10.1.14.190:50910 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.892945+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8d2c5775-943c-41a8-8c06-1720f6d483f5", "route": "/health/live", "status": 200, "duration_ms": 12.22, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.893033+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8d2c5775-943c-41a8-8c06-1720f6d483f5", "status": 200, "protocol_queue_ms": 1.672, "asgi_headers_ms": 12.368}
api-1  | INFO:     10.1.14.190:50926 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.893236+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c9329ab1-3e99-4251-9875-45109b8e2e84", "route": "/health/live", "status": 200, "duration_ms": 12.34, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.893317+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c9329ab1-3e99-4251-9875-45109b8e2e84", "status": 200, "protocol_queue_ms": 1.804, "asgi_headers_ms": 12.453}
api-1  | INFO:     10.1.14.190:50938 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.893521+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7d886c56-4264-4156-85fd-49f7c1653729", "route": "/health/live", "status": 200, "duration_ms": 12.39, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.893605+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7d886c56-4264-4156-85fd-49f7c1653729", "status": 200, "protocol_queue_ms": 2.006, "asgi_headers_ms": 12.497}
api-1  | INFO:     10.1.14.190:50964 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.893811+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bdb5099d-50b8-43df-bad9-26c7ba950376", "route": "/health/live", "status": 200, "duration_ms": 12.51, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.893893+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bdb5099d-50b8-43df-bad9-26c7ba950376", "status": 200, "protocol_queue_ms": 2.115, "asgi_headers_ms": 12.643}
api-1  | INFO:     10.1.14.190:50982 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.894082+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4948431f-d399-4768-8bad-02aad3eba09c", "route": "/health/live", "status": 200, "duration_ms": 13.29, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.894168+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4948431f-d399-4768-8bad-02aad3eba09c", "status": 200, "protocol_queue_ms": 1.734, "asgi_headers_ms": 13.385}
api-1  | INFO:     10.1.14.190:50936 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.894399+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "331cd8bd-35b9-4d80-9ad9-fd53084a3b55", "route": "/health/live", "status": 200, "duration_ms": 13.17, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.894503+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "331cd8bd-35b9-4d80-9ad9-fd53084a3b55", "status": 200, "protocol_queue_ms": 2.05, "asgi_headers_ms": 13.338}
api-1  | INFO:     10.1.14.190:50972 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.894700+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "493c0697-9b1d-47a5-968d-7ae2407c1f35", "route": "/health/live", "status": 200, "duration_ms": 13.65, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.894804+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "493c0697-9b1d-47a5-968d-7ae2407c1f35", "status": 200, "protocol_queue_ms": 1.869, "asgi_headers_ms": 13.852}
api-1  | INFO:     10.1.14.190:50948 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.928871+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7898a876-14e9-4a3d-8a5d-c75be242e182", "route": "/health/live", "status": 200, "duration_ms": 22.47, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.928984+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7898a876-14e9-4a3d-8a5d-c75be242e182", "status": 200, "protocol_queue_ms": 0.912, "asgi_headers_ms": 22.629}
api-1  | INFO:     10.1.14.190:50998 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.929426+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "626d26b5-6ab2-4228-a7bf-1cc8203647b1", "route": "/health/live", "status": 200, "duration_ms": 22.85, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.929540+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "626d26b5-6ab2-4228-a7bf-1cc8203647b1", "status": 200, "protocol_queue_ms": 1.034, "asgi_headers_ms": 23.028}
api-1  | INFO:     10.1.14.190:51018 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.929768+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bbdf0b80-f237-4111-86f7-4d546fb9128b", "route": "/health/live", "status": 200, "duration_ms": 23.09, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.929856+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bbdf0b80-f237-4111-86f7-4d546fb9128b", "status": 200, "protocol_queue_ms": 1.129, "asgi_headers_ms": 23.207}
api-1  | INFO:     10.1.14.190:51032 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.930057+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5e22a4cf-4150-46ef-9a7d-aab76ffd00df", "route": "/health/live", "status": 200, "duration_ms": 23.09, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.930141+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5e22a4cf-4150-46ef-9a7d-aab76ffd00df", "status": 200, "protocol_queue_ms": 1.392, "asgi_headers_ms": 23.201}
api-1  | INFO:     10.1.14.190:51050 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.930334+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bfea1e11-4f06-42a5-bab7-ac3b3121716d", "route": "/health/live", "status": 200, "duration_ms": 23.24, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.930425+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bfea1e11-4f06-42a5-bab7-ac3b3121716d", "status": 200, "protocol_queue_ms": 1.501, "asgi_headers_ms": 23.354}
api-1  | INFO:     10.1.14.190:51062 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.930617+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2039de41-98e6-4530-acef-190ab3ac253f", "route": "/health/live", "status": 200, "duration_ms": 24.14, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.930680+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2039de41-98e6-4530-acef-190ab3ac253f", "status": 200, "protocol_queue_ms": 0.987, "asgi_headers_ms": 24.246}
api-1  | INFO:     10.1.14.190:51006 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.930909+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "82f9fd3e-4bc2-4da4-86ab-7a8465468208", "route": "/health/live", "status": 200, "duration_ms": 24.31, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.930973+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "82f9fd3e-4bc2-4da4-86ab-7a8465468208", "status": 200, "protocol_queue_ms": 1.076, "asgi_headers_ms": 24.413}
api-1  | INFO:     10.1.14.190:51028 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.931182+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cb679920-0dee-4f5c-ba2b-443ff181ad0c", "route": "/health/live", "status": 200, "duration_ms": 24.15, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.931263+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cb679920-0dee-4f5c-ba2b-443ff181ad0c", "status": 200, "protocol_queue_ms": 1.457, "asgi_headers_ms": 24.246}
api-1  | INFO:     10.1.14.190:51052 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.931470+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "33200d1f-b1c0-472b-a2dd-05fb5b92e6b8", "route": "/health/live", "status": 200, "duration_ms": 24.32, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.931553+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "33200d1f-b1c0-472b-a2dd-05fb5b92e6b8", "status": 200, "protocol_queue_ms": 1.54, "asgi_headers_ms": 24.429}
api-1  | INFO:     10.1.14.190:51076 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.931743+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "664ae403-f58d-420f-b5ce-d6f125d46d3b", "route": "/health/live", "status": 200, "duration_ms": 25.03, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.931933+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "664ae403-f58d-420f-b5ce-d6f125d46d3b", "status": 200, "protocol_queue_ms": 1.17, "asgi_headers_ms": 25.137}
api-1  | INFO:     10.1.14.190:51040 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.932150+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0ac31fc3-daf1-4866-8d7a-ce5b1915c9a7", "route": "/health/live", "status": 200, "duration_ms": 24.94, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.932237+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0ac31fc3-daf1-4866-8d7a-ce5b1915c9a7", "status": 200, "protocol_queue_ms": 1.582, "asgi_headers_ms": 25.055}
api-1  | INFO:     10.1.14.190:51090 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.932444+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "af43ceef-e9f5-40e8-a49e-dc1069160bdf", "route": "/health/live", "status": 200, "duration_ms": 25.18, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.932535+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "af43ceef-e9f5-40e8-a49e-dc1069160bdf", "status": 200, "protocol_queue_ms": 1.63, "asgi_headers_ms": 25.286}
api-1  | INFO:     10.1.14.190:51094 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.932734+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dcb04ba6-8002-48f5-9fa1-6ea163669d9b", "route": "/health/live", "status": 200, "duration_ms": 25.41, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.932826+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dcb04ba6-8002-48f5-9fa1-6ea163669d9b", "status": 200, "protocol_queue_ms": 1.676, "asgi_headers_ms": 25.536}
api-1  | INFO:     10.1.14.190:51110 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.933015+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b4183a18-48b3-49b0-ba2b-3a43c12608de", "route": "/health/live", "status": 200, "duration_ms": 25.64, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.933090+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b4183a18-48b3-49b0-ba2b-3a43c12608de", "status": 200, "protocol_queue_ms": 1.714, "asgi_headers_ms": 25.738}
api-1  | INFO:     10.1.14.190:51126 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.933276+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "95d03795-d50f-480c-84b5-ea0cc1923dc4", "route": "/health/live", "status": 200, "duration_ms": 25.77, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.933368+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "95d03795-d50f-480c-84b5-ea0cc1923dc4", "status": 200, "protocol_queue_ms": 1.831, "asgi_headers_ms": 25.867}
api-1  | INFO:     10.1.14.190:51128 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.933565+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "42d9002a-5b25-4871-a87a-25cbd6fa6a03", "route": "/health/live", "status": 200, "duration_ms": 26.0, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.933645+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "42d9002a-5b25-4871-a87a-25cbd6fa6a03", "status": 200, "protocol_queue_ms": 1.883, "asgi_headers_ms": 26.091}
api-1  | INFO:     10.1.14.190:51138 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.933849+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3c78e3aa-da11-475e-a7e2-fe13f0915c21", "route": "/health/live", "status": 200, "duration_ms": 26.23, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.933934+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3c78e3aa-da11-475e-a7e2-fe13f0915c21", "status": 200, "protocol_queue_ms": 1.92, "asgi_headers_ms": 26.324}
api-1  | INFO:     10.1.14.190:51156 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.934122+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "23c69480-4998-4de1-bbf0-f96fecdba430", "route": "/health/live", "status": 200, "duration_ms": 26.44, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.934196+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "23c69480-4998-4de1-bbf0-f96fecdba430", "status": 200, "protocol_queue_ms": 1.961, "asgi_headers_ms": 26.538}
api-1  | INFO:     10.1.14.190:51152 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.934393+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "15853003-08e9-4cbb-94ca-30be8fa38580", "route": "/health/live", "status": 200, "duration_ms": 26.65, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.934471+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "15853003-08e9-4cbb-94ca-30be8fa38580", "status": 200, "protocol_queue_ms": 2.005, "asgi_headers_ms": 26.752}
api-1  | INFO:     10.1.14.190:51172 - "GET /health/live HTTP/1.1" 200 OK
