api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.522836+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "71ea566d-4297-43a6-8c81-bb4829e256f6", "route": "/health/live", "status": 200, "duration_ms": 8.74, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.522913+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "71ea566d-4297-43a6-8c81-bb4829e256f6", "status": 200, "protocol_queue_ms": 0.278, "asgi_headers_ms": 8.879}
api-1  | INFO:     10.1.14.190:54256 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.523172+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "20ec3472-d2da-448f-a851-bb0af8a2c88b", "route": "/health/live", "status": 200, "duration_ms": 7.12, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.523261+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "20ec3472-d2da-448f-a851-bb0af8a2c88b", "status": 200, "protocol_queue_ms": 1.891, "asgi_headers_ms": 7.223}
api-1  | INFO:     10.1.14.190:54282 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.523529+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "400f02d8-aa17-41d4-ba7c-a98ee0735afa", "route": "/health/live", "status": 200, "duration_ms": 7.27, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.523620+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "400f02d8-aa17-41d4-ba7c-a98ee0735afa", "status": 200, "protocol_queue_ms": 2.076, "asgi_headers_ms": 7.378}
api-1  | INFO:     10.1.14.190:54284 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.523883+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1f7ac080-9bb2-4d86-ae04-a4c8411b0770", "route": "/health/live", "status": 200, "duration_ms": 7.96, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.523970+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1f7ac080-9bb2-4d86-ae04-a4c8411b0770", "status": 200, "protocol_queue_ms": 1.791, "asgi_headers_ms": 8.061}
api-1  | INFO:     10.1.14.190:54266 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.524214+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e70e3b61-77c3-42c5-8ea9-f39d643398df", "route": "/health/live", "status": 200, "duration_ms": 7.89, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.524298+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e70e3b61-77c3-42c5-8ea9-f39d643398df", "status": 200, "protocol_queue_ms": 2.133, "asgi_headers_ms": 7.984}
api-1  | INFO:     10.1.14.190:54298 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.524582+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2ddde455-0a6d-4005-a2b1-248b85bff28e", "route": "/health/live", "status": 200, "duration_ms": 8.15, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.524656+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2ddde455-0a6d-4005-a2b1-248b85bff28e", "status": 200, "protocol_queue_ms": 2.194, "asgi_headers_ms": 8.263}
api-1  | INFO:     10.1.14.190:54300 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.524939+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5bbb5554-40ab-4323-b311-7fdbd9b2a135", "route": "/health/live", "status": 200, "duration_ms": 8.43, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.525010+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5bbb5554-40ab-4323-b311-7fdbd9b2a135", "status": 200, "protocol_queue_ms": 2.247, "asgi_headers_ms": 8.552}
api-1  | INFO:     10.1.14.190:54306 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.525268+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b446f43d-376a-4423-8752-c53e9b02d7c1", "route": "/health/live", "status": 200, "duration_ms": 8.7, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.525337+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b446f43d-376a-4423-8752-c53e9b02d7c1", "status": 200, "protocol_queue_ms": 2.316, "asgi_headers_ms": 8.795}
api-1  | INFO:     10.1.14.190:54318 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.525592+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "898e3770-7b42-4397-85dd-4c13e49690c3", "route": "/health/live", "status": 200, "duration_ms": 8.97, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.525678+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "898e3770-7b42-4397-85dd-4c13e49690c3", "status": 200, "protocol_queue_ms": 2.365, "asgi_headers_ms": 9.07}
api-1  | INFO:     10.1.14.190:54324 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54330 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54332 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54346 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54334 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.525962+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e7e70bb1-053d-44bd-bf6d-f25bd57f8559", "route": "/health/live", "status": 200, "duration_ms": 9.19, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.526026+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e7e70bb1-053d-44bd-bf6d-f25bd57f8559", "status": 200, "protocol_queue_ms": 2.465, "asgi_headers_ms": 9.288}
api-1  | {"time": "2026-09-09T17:44:00.526260+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "84542946-5975-4121-bcdd-f3fe16d45ed6", "route": "/health/live", "status": 200, "duration_ms": 9.43, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.526342+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "84542946-5975-4121-bcdd-f3fe16d45ed6", "status": 200, "protocol_queue_ms": 2.531, "asgi_headers_ms": 9.521}
api-1  | {"time": "2026-09-09T17:44:00.526607+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d9cd5523-57d9-4fe8-a990-4f707461eea8", "route": "/health/live", "status": 200, "duration_ms": 9.62, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.526672+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d9cd5523-57d9-4fe8-a990-4f707461eea8", "status": 200, "protocol_queue_ms": 2.629, "asgi_headers_ms": 9.72}
api-1  | {"time": "2026-09-09T17:44:00.526960+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f1c2fe6f-5c5a-4308-be80-23a82bafdb2a", "route": "/health/live", "status": 200, "duration_ms": 10.03, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.527025+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f1c2fe6f-5c5a-4308-be80-23a82bafdb2a", "status": 200, "protocol_queue_ms": 2.583, "asgi_headers_ms": 10.136}
api-1  | {"time": "2026-09-09T17:44:00.527261+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "180882a8-b801-4079-89b0-6b03cd1df8d6", "route": "/health/live", "status": 200, "duration_ms": 10.17, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.527383+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "180882a8-b801-4079-89b0-6b03cd1df8d6", "status": 200, "protocol_queue_ms": 2.722, "asgi_headers_ms": 10.304}
api-1  | INFO:     10.1.14.190:54366 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.527647+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "020bc41d-c315-45c1-a616-87651430c4d8", "route": "/health/live", "status": 200, "duration_ms": 10.62, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.527739+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "020bc41d-c315-45c1-a616-87651430c4d8", "status": 200, "protocol_queue_ms": 2.675, "asgi_headers_ms": 10.726}
api-1  | INFO:     10.1.14.190:54354 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.528020+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a1f005af-ff50-4b8d-b991-43ff35f4df57", "route": "/health/live", "status": 200, "duration_ms": 10.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.528191+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a1f005af-ff50-4b8d-b991-43ff35f4df57", "status": 200, "protocol_queue_ms": 2.875, "asgi_headers_ms": 10.909}
api-1  | INFO:     10.1.14.190:54390 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.528613+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bff78ad5-0e29-4f11-b90f-483c1fefdaa7", "route": "/health/live", "status": 200, "duration_ms": 11.37, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.528698+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bff78ad5-0e29-4f11-b90f-483c1fefdaa7", "status": 200, "protocol_queue_ms": 2.826, "asgi_headers_ms": 11.497}
api-1  | INFO:     10.1.14.190:54374 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.529055+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "58bc6642-9af2-42d0-8cbf-239e3fc8ad69", "route": "/health/live", "status": 200, "duration_ms": 11.69, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.529128+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "58bc6642-9af2-42d0-8cbf-239e3fc8ad69", "status": 200, "protocol_queue_ms": 2.924, "asgi_headers_ms": 11.803}
api-1  | INFO:     10.1.14.190:54400 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.576247+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3a4a687a-d22c-4c8a-9730-1e121fae264d", "route": "/health/live", "status": 200, "duration_ms": 1.32, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.576528+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3a4a687a-d22c-4c8a-9730-1e121fae264d", "status": 200, "protocol_queue_ms": 0.071, "asgi_headers_ms": 1.636}
api-1  | INFO:     10.1.14.190:54414 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.578614+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c209fff5-b9a5-4c23-b4df-63eb50f8a007", "route": "/health/live", "status": 200, "duration_ms": 3.06, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.578691+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c209fff5-b9a5-4c23-b4df-63eb50f8a007", "status": 200, "protocol_queue_ms": 0.398, "asgi_headers_ms": 3.167}
api-1  | INFO:     10.1.14.190:54428 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.580792+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "25051215-ab42-4402-88cb-e3c594f0a6cb", "route": "/health/live", "status": 200, "duration_ms": 4.98, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.580907+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "25051215-ab42-4402-88cb-e3c594f0a6cb", "status": 200, "protocol_queue_ms": 0.134, "asgi_headers_ms": 5.135}
api-1  | INFO:     10.1.14.190:54440 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.581684+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9c12e3b5-9858-4acb-bac8-610f24b78065", "route": "/health/live", "status": 200, "duration_ms": 6.25, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.581784+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9c12e3b5-9858-4acb-bac8-610f24b78065", "status": 200, "protocol_queue_ms": 0.099, "asgi_headers_ms": 6.571}
api-1  | INFO:     10.1.14.190:54422 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.582070+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7b412f83-ba02-40b3-b6b3-ab188711ff7c", "route": "/health/live", "status": 200, "duration_ms": 5.13, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.582142+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7b412f83-ba02-40b3-b6b3-ab188711ff7c", "status": 200, "protocol_queue_ms": 0.984, "asgi_headers_ms": 5.242}
api-1  | INFO:     10.1.14.190:54456 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.582390+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "67922bb5-0994-4613-b977-dead78b887c1", "route": "/health/live", "status": 200, "duration_ms": 5.35, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.582490+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "67922bb5-0994-4613-b977-dead78b887c1", "status": 200, "protocol_queue_ms": 1.08, "asgi_headers_ms": 5.464}
api-1  | INFO:     10.1.14.190:54466 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.582756+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "02f41981-8b93-465a-ab2f-050102b34776", "route": "/health/live", "status": 200, "duration_ms": 5.55, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.582851+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "02f41981-8b93-465a-ab2f-050102b34776", "status": 200, "protocol_queue_ms": 1.196, "asgi_headers_ms": 5.672}
api-1  | INFO:     10.1.14.190:54478 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.583101+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2f78b719-6b31-48e2-8b4c-e386fa5b2863", "route": "/health/live", "status": 200, "duration_ms": 5.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.583188+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2f78b719-6b31-48e2-8b4c-e386fa5b2863", "status": 200, "protocol_queue_ms": 1.362, "asgi_headers_ms": 5.828}
api-1  | INFO:     10.1.14.190:54492 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.583474+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3411e3a9-d6fe-4216-b3e4-732e4e718119", "route": "/health/live", "status": 200, "duration_ms": 6.31, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.583548+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3411e3a9-d6fe-4216-b3e4-732e4e718119", "status": 200, "protocol_queue_ms": 1.143, "asgi_headers_ms": 6.439}
api-1  | INFO:     10.1.14.190:54472 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.583809+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4ca56492-56d3-4f15-8e07-ecda2995e9b2", "route": "/health/live", "status": 200, "duration_ms": 6.35, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.583896+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4ca56492-56d3-4f15-8e07-ecda2995e9b2", "status": 200, "protocol_queue_ms": 1.417, "asgi_headers_ms": 6.464}
api-1  | INFO:     10.1.14.190:54502 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.584244+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "479abdb4-04f6-4313-8a51-6c7ce74a13b6", "route": "/health/live", "status": 200, "duration_ms": 6.7, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.584344+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "479abdb4-04f6-4313-8a51-6c7ce74a13b6", "status": 200, "protocol_queue_ms": 1.48, "asgi_headers_ms": 6.805}
api-1  | INFO:     10.1.14.190:54518 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.585230+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d486fc15-ab0b-423c-851b-777288cb4432", "route": "/health/live", "status": 200, "duration_ms": 7.19, "error_code": null}
api-1  | INFO:     10.1.14.190:54536 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54538 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54556 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54534 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.585348+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d486fc15-ab0b-423c-851b-777288cb4432", "status": 200, "protocol_queue_ms": 0.358, "asgi_headers_ms": 7.332}
api-1  | {"time": "2026-09-09T17:44:00.585646+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8f5dee91-7042-4a20-b5bb-79cc5277c70e", "route": "/health/live", "status": 200, "duration_ms": 7.43, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.585712+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8f5dee91-7042-4a20-b5bb-79cc5277c70e", "status": 200, "protocol_queue_ms": 0.405, "asgi_headers_ms": 7.629}
api-1  | {"time": "2026-09-09T17:44:00.585993+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c706498c-438e-464d-a3e3-bccef076cd2e", "route": "/health/live", "status": 200, "duration_ms": 7.71, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.586058+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c706498c-438e-464d-a3e3-bccef076cd2e", "status": 200, "protocol_queue_ms": 0.549, "asgi_headers_ms": 7.814}
api-1  | {"time": "2026-09-09T17:44:00.586422+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0a671614-fcea-4724-9ba2-be9a21e71cec", "route": "/health/live", "status": 200, "duration_ms": 8.44, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.586558+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0a671614-fcea-4724-9ba2-be9a21e71cec", "status": 200, "protocol_queue_ms": 0.293, "asgi_headers_ms": 8.616}
api-1  | {"time": "2026-09-09T17:44:00.587156+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3669651b-c4f6-4de3-ab2f-941f4c212109", "route": "/health/live", "status": 200, "duration_ms": 7.94, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.587361+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3669651b-c4f6-4de3-ab2f-941f4c212109", "status": 200, "protocol_queue_ms": 0.858, "asgi_headers_ms": 8.153}
api-1  | INFO:     10.1.14.190:54554 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.587783+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7d1c8d7d-3937-4224-9108-31c60febf4f3", "route": "/health/live", "status": 200, "duration_ms": 8.21, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.587924+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7d1c8d7d-3937-4224-9108-31c60febf4f3", "status": 200, "protocol_queue_ms": 1.13, "asgi_headers_ms": 8.403}
api-1  | INFO:     10.1.14.190:54584 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.588284+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "53891160-9f97-464f-9ae6-433a7cbfa2be", "route": "/health/live", "status": 200, "duration_ms": 8.47, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.588441+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "53891160-9f97-464f-9ae6-433a7cbfa2be", "status": 200, "protocol_queue_ms": 1.359, "asgi_headers_ms": 8.648}
api-1  | INFO:     10.1.14.190:54600 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.588841+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "de0c9252-9dd7-4384-9408-deb32bad3b4e", "route": "/health/live", "status": 200, "duration_ms": 8.88, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.589014+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "de0c9252-9dd7-4384-9408-deb32bad3b4e", "status": 200, "protocol_queue_ms": 1.49, "asgi_headers_ms": 9.053}
api-1  | INFO:     10.1.14.190:54616 - "GET /health/live HTTP/1.1" 200 OK
